amount,type,category,date,paymentMethod,description,tags,account
1454,expense,transport,2026-02-19,debit_card,Spending on transport,budget;essentials,savings
1301,income,salary,2025-12-13,bank_transfer,Salary,payroll;monthly,checking
1290,expense,entertainment,2026-03-29,cash,Spending on entertainment,weekly;entertainment,credit_card
4626,expense,transport,2025-08-21,debit_card,Spending on transport,recurring;weekly,savings
4639,income,salary,2026-02-02,cash,Salary,salary;salary,checking
4216,expense,transport,2025-12-11,cash,Spending on transport,transport;essentials,wallet
1013,income,salary,2025-09-02,debit_card,Salary,payroll;payroll,wallet
2484,income,salary,2025-08-07,debit_card,Salary,payroll;monthly,savings
1877,expense,rent,2026-03-24,cash,Spending on rent,recurring;essentials,checking
3013,expense,utilities,2025-05-03,cash,Spending on utilities,weekly;recurring,credit_card
1744,expense,entertainment,2025-10-18,credit_card,Spending on entertainment,essentials;recurring,checking
4162,expense,rent,2025-07-06,cash,Spending on rent,rent;recurring,wallet
3319,expense,shopping,2025-12-02,cash,Spending on shopping,weekly;budget,credit_card
3957,expense,entertainment,2025-11-13,credit_card,Spending on entertainment,weekly;entertainment,wallet
1152,expense,shopping,2025-11-03,bank_transfer,Spending on shopping,recurring;recurring,wallet
4822,expense,transport,2025-12-01,credit_card,Spending on transport,essentials;recurring,wallet
4829,expense,entertainment,2026-01-15,credit_card,Spending on entertainment,budget;essentials,credit_card
1523,expense,entertainment,2025-07-10,debit_card,Spending on entertainment,recurring;recurring,savings
2484,expense,shopping,2025-10-18,debit_card,Spending on shopping,budget;shopping,credit_card
3220,expense,shopping,2025-10-07,bank_transfer,Spending on shopping,budget;shopping,savings
4414,expense,utilities,2025-07-04,debit_card,Spending on utilities,budget;recurring,checking
765,expense,entertainment,2025-06-23,debit_card,Spending on entertainment,weekly;entertainment,credit_card
981,expense,entertainment,2025-07-06,debit_card,Spending on entertainment,budget;budget,checking
524,expense,entertainment,2025-10-26,bank_transfer,Spending on entertainment,recurring;recurring,savings
3151,expense,utilities,2025-12-08,credit_card,Spending on utilities,weekly;budget,checking
1835,expense,transport,2025-05-19,cash,Spending on transport,essentials;weekly,credit_card
1894,expense,transport,2025-05-30,credit_card,Spending on transport,budget;recurring,checking
2034,expense,rent,2025-08-10,credit_card,Spending on rent,essentials;rent,savings
2712,expense,shopping,2025-05-13,cash,Spending on shopping,recurring;shopping,savings
558,expense,transport,2025-12-13,cash,Spending on transport,transport;transport,credit_card
4597,income,salary,2025-07-04,bank_transfer,Salary,monthly;payroll,savings
2341,expense,food,2025-08-24,credit_card,Spending on food,recurring;food,savings
3915,expense,transport,2025-07-17,debit_card,Spending on transport,recurring;transport,wallet
4252,expense,rent,2025-10-01,bank_transfer,Spending on rent,rent;budget,wallet
1337,income,salary,2025-12-27,bank_transfer,Salary,payroll;salary,checking
3831,expense,shopping,2025-10-10,debit_card,Spending on shopping,budget;shopping,wallet
240,expense,entertainment,2025-09-29,bank_transfer,Spending on entertainment,essentials;entertainment,checking
1006,expense,utilities,2025-11-10,debit_card,Spending on utilities,recurring;weekly,credit_card
468,expense,entertainment,2026-01-29,credit_card,Spending on entertainment,weekly;weekly,checking
3495,expense,food,2026-02-06,debit_card,Spending on food,food;recurring,checking
2684,expense,entertainment,2025-09-21,cash,Spending on entertainment,budget;budget,credit_card
134,expense,food,2025-06-08,cash,Spending on food,recurring;food,wallet
2641,expense,rent,2025-06-20,bank_transfer,Spending on rent,rent;budget,wallet
185,expense,rent,2025-11-18,bank_transfer,Spending on rent,essentials;recurring,credit_card
4624,income,salary,2025-12-25,cash,Salary,monthly;payroll,savings
7849,income,salary,2026-03-11,credit_card,Salary,monthly;payroll,savings
5141,income,salary,2025-05-10,credit_card,Salary,payroll;monthly,wallet
3683,expense,utilities,2026-02-17,bank_transfer,Spending on utilities,weekly;weekly,savings
762,expense,food,2026-02-23,cash,Spending on food,recurring;recurring,savings
3913,expense,utilities,2026-01-13,credit_card,Spending on utilities,weekly;weekly,credit_card
2995,income,salary,2025-07-11,debit_card,Salary,monthly;monthly,savings
4293,expense,transport,2026-02-06,cash,Spending on transport,recurring;essentials,wallet
1814,expense,food,2025-09-19,cash,Spending on food,essentials;recurring,savings
1976,expense,entertainment,2025-12-20,bank_transfer,Spending on entertainment,entertainment;recurring,credit_card
5860,income,salary,2025-08-23,credit_card,Salary,salary;payroll,savings
734,expense,rent,2025-11-13,cash,Spending on rent,budget;rent,checking
2871,expense,food,2025-12-04,cash,Spending on food,weekly;weekly,savings
1801,expense,entertainment,2026-01-04,debit_card,Spending on entertainment,entertainment;entertainment,checking
2968,expense,entertainment,2025-06-06,bank_transfer,Spending on entertainment,weekly;weekly,savings
3418,expense,transport,2025-07-10,cash,Spending on transport,transport;transport,wallet
4433,expense,utilities,2026-02-09,cash,Spending on utilities,weekly;budget,checking
8677,income,salary,2026-01-24,bank_transfer,Salary,payroll;monthly,wallet
4379,expense,shopping,2025-06-01,cash,Spending on shopping,weekly;weekly,checking
8302,income,salary,2025-10-14,debit_card,Salary,salary;payroll,credit_card
2912,income,salary,2025-06-01,debit_card,Salary,monthly;monthly,credit_card
3505,expense,transport,2025-05-30,credit_card,Spending on transport,recurring;budget,savings
8865,income,salary,2025-10-11,cash,Salary,payroll;payroll,checking
367,expense,utilities,2026-02-17,cash,Spending on utilities,utilities;weekly,checking
1207,expense,utilities,2025-11-16,cash,Spending on utilities,essentials;budget,checking
2865,income,salary,2025-07-08,bank_transfer,Salary,payroll;salary,credit_card
2333,expense,utilities,2025-07-22,cash,Spending on utilities,budget;utilities,wallet
1701,income,salary,2025-09-09,debit_card,Salary,monthly;salary,checking
1379,expense,rent,2026-02-10,bank_transfer,Spending on rent,weekly;recurring,savings
2897,expense,utilities,2025-05-14,credit_card,Spending on utilities,recurring;recurring,checking
1258,expense,shopping,2026-01-01,cash,Spending on shopping,shopping;recurring,credit_card
694,expense,utilities,2026-03-08,bank_transfer,Spending on utilities,utilities;budget,credit_card
3984,expense,rent,2026-02-10,cash,Spending on rent,essentials;rent,savings
6197,income,salary,2026-01-17,cash,Salary,monthly;payroll,savings
745,expense,rent,2025-08-22,credit_card,Spending on rent,rent;weekly,savings
884,expense,entertainment,2025-09-14,bank_transfer,Spending on entertainment,budget;entertainment,checking
1563,income,salary,2025-12-31,credit_card,Salary,salary;monthly,checking
2629,expense,shopping,2026-03-25,cash,Spending on shopping,budget;weekly,savings
3316,expense,rent,2026-01-15,cash,Spending on rent,rent;budget,checking
4845,income,salary,2025-05-30,debit_card,Salary,payroll;salary,savings
1224,expense,shopping,2025-08-19,debit_card,Spending on shopping,shopping;weekly,savings
2979,expense,rent,2025-12-06,credit_card,Spending on rent,recurring;rent,wallet
4297,expense,food,2025-12-11,debit_card,Spending on food,weekly;weekly,wallet
576,expense,rent,2025-05-12,debit_card,Spending on rent,budget;rent,wallet
8176,income,salary,2025-07-11,debit_card,Salary,monthly;salary,credit_card
2410,expense,transport,2025-05-23,cash,Spending on transport,recurring;transport,wallet
4210,expense,food,2025-05-16,bank_transfer,Spending on food,weekly;food,wallet
797,expense,shopping,2025-12-13,credit_card,Spending on shopping,recurring;recurring,checking
153,expense,entertainment,2026-02-12,debit_card,Spending on entertainment,weekly;recurring,checking
3024,expense,shopping,2025-08-13,credit_card,Spending on shopping,shopping;shopping,wallet
1114,expense,entertainment,2025-12-22,debit_card,Spending on entertainment,budget;essentials,checking
2827,expense,transport,2026-02-16,credit_card,Spending on transport,weekly;recurring,wallet
3538,expense,food,2026-03-09,debit_card,Spending on food,food;food,credit_card
8916,income,salary,2025-08-25,cash,Salary,payroll;salary,credit_card
4375,expense,shopping,2025-09-05,debit_card,Spending on shopping,recurring;essentials,credit_card
4095,expense,transport,2026-02-25,debit_card,Spending on transport,budget;essentials,checking
721,expense,shopping,2025-09-22,bank_transfer,Spending on shopping,essentials;shopping,checking
1191,expense,transport,2026-02-08,credit_card,Spending on transport,essentials;weekly,checking
529,expense,food,2026-01-18,bank_transfer,Spending on food,weekly;essentials,wallet
1463,expense,shopping,2026-03-07,cash,Spending on shopping,weekly;budget,wallet
1711,expense,entertainment,2025-12-30,bank_transfer,Spending on entertainment,budget;entertainment,checking
1054,income,salary,2025-10-11,credit_card,Salary,monthly;payroll,checking
4366,income,salary,2025-08-29,debit_card,Salary,salary;payroll,checking
1066,expense,shopping,2025-05-06,bank_transfer,Spending on shopping,shopping;recurring,wallet
2888,expense,utilities,2025-07-20,cash,Spending on utilities,budget;utilities,credit_card
932,expense,utilities,2025-05-07,bank_transfer,Spending on utilities,utilities;recurring,wallet
1800,expense,food,2025-07-25,debit_card,Spending on food,food;budget,savings
4545,expense,entertainment,2025-07-29,credit_card,Spending on entertainment,entertainment;recurring,savings
1370,expense,food,2025-06-27,bank_transfer,Spending on food,weekly;weekly,wallet
3378,expense,shopping,2025-08-04,credit_card,Spending on shopping,essentials;budget,savings
4589,expense,rent,2025-07-05,credit_card,Spending on rent,essentials;recurring,wallet
1085,expense,shopping,2025-05-01,cash,Spending on shopping,shopping;recurring,credit_card
4222,expense,transport,2026-03-02,credit_card,Spending on transport,essentials;essentials,wallet
1267,expense,food,2025-06-07,cash,Spending on food,weekly;weekly,wallet
767,expense,food,2026-01-30,debit_card,Spending on food,recurring;recurring,checking
4819,expense,utilities,2025-12-23,bank_transfer,Spending on utilities,essentials;recurring,checking
4241,expense,rent,2025-05-28,credit_card,Spending on rent,weekly;recurring,credit_card
958,expense,entertainment,2025-12-07,cash,Spending on entertainment,budget;recurring,credit_card
4677,expense,entertainment,2025-08-17,bank_transfer,Spending on entertainment,recurring;essentials,wallet
7109,income,salary,2025-08-16,bank_transfer,Salary,payroll;salary,wallet
3625,expense,rent,2025-06-21,cash,Spending on rent,essentials;rent,wallet
4739,expense,transport,2026-01-10,cash,Spending on transport,budget;recurring,credit_card
4401,expense,shopping,2025-06-18,cash,Spending on shopping,shopping;shopping,checking
1357,expense,utilities,2025-10-07,credit_card,Spending on utilities,essentials;essentials,savings
2474,expense,transport,2025-07-05,credit_card,Spending on transport,budget;budget,credit_card
3995,expense,shopping,2026-02-25,debit_card,Spending on shopping,budget;recurring,savings
3373,expense,transport,2025-06-06,bank_transfer,Spending on transport,transport;weekly,savings
2132,expense,shopping,2026-01-18,debit_card,Spending on shopping,shopping;recurring,wallet
4591,expense,rent,2025-11-02,bank_transfer,Spending on rent,rent;recurring,wallet
2984,expense,transport,2025-09-24,credit_card,Spending on transport,recurring;weekly,savings
4340,expense,rent,2026-03-27,debit_card,Spending on rent,rent;recurring,savings
186,expense,rent,2025-10-11,credit_card,Spending on rent,weekly;budget,checking
1457,expense,rent,2026-01-09,cash,Spending on rent,weekly;budget,checking
1736,expense,shopping,2026-02-26,bank_transfer,Spending on shopping,recurring;budget,wallet
2597,expense,rent,2025-08-05,bank_transfer,Spending on rent,recurring;budget,checking
3119,expense,shopping,2025-11-30,debit_card,Spending on shopping,essentials;budget,wallet
2665,expense,shopping,2025-10-26,bank_transfer,Spending on shopping,weekly;essentials,checking
6459,income,salary,2025-10-10,bank_transfer,Salary,monthly;salary,credit_card
9006,income,salary,2025-10-20,debit_card,Salary,salary;payroll,wallet
2553,expense,food,2025-07-21,bank_transfer,Spending on food,food;weekly,savings
4783,expense,rent,2025-12-27,debit_card,Spending on rent,rent;weekly,credit_card
7581,income,salary,2025-08-10,cash,Salary,payroll;salary,wallet
3000,expense,utilities,2025-08-26,bank_transfer,Spending on utilities,recurring;essentials,wallet
2963,expense,utilities,2025-06-10,cash,Spending on utilities,budget;weekly,credit_card
3837,expense,utilities,2025-12-22,debit_card,Spending on utilities,recurring;essentials,wallet
1587,expense,transport,2025-12-13,credit_card,Spending on transport,recurring;recurring,checking
338,expense,food,2025-10-10,debit_card,Spending on food,essentials;recurring,checking
3163,expense,food,2025-07-28,bank_transfer,Spending on food,budget;food,checking
3139,income,salary,2025-06-29,cash,Salary,payroll;salary,credit_card
1949,expense,entertainment,2025-05-27,cash,Spending on entertainment,budget;recurring,savings
690,expense,food,2025-05-30,debit_card,Spending on food,essentials;food,savings
804,expense,transport,2025-06-06,cash,Spending on transport,essentials;transport,checking
4589,income,salary,2026-03-12,debit_card,Salary,monthly;salary,credit_card
1988,expense,utilities,2025-08-18,debit_card,Spending on utilities,essentials;utilities,savings
2051,expense,shopping,2026-03-11,cash,Spending on shopping,budget;essentials,savings
1884,income,salary,2025-10-09,credit_card,Salary,payroll;monthly,checking
4343,expense,rent,2025-11-22,debit_card,Spending on rent,rent;rent,savings
2894,expense,utilities,2025-07-24,debit_card,Spending on utilities,recurring;recurring,savings
4573,expense,rent,2026-03-27,cash,Spending on rent,essentials;budget,checking
932,expense,entertainment,2025-05-21,credit_card,Spending on entertainment,recurring;essentials,checking
9928,income,salary,2025-08-26,cash,Salary,salary;monthly,wallet
7356,income,salary,2025-06-27,cash,Salary,payroll;monthly,savings
2121,expense,shopping,2026-03-22,credit_card,Spending on shopping,weekly;essentials,checking
4433,expense,utilities,2025-06-15,cash,Spending on utilities,recurring;budget,wallet
4431,expense,rent,2025-07-26,cash,Spending on rent,recurring;essentials,wallet
966,expense,shopping,2025-10-24,credit_card,Spending on shopping,essentials;recurring,checking
2332,income,salary,2026-03-31,cash,Salary,monthly;salary,credit_card
3046,expense,utilities,2025-10-16,debit_card,Spending on utilities,essentials;budget,savings
2819,expense,rent,2025-07-01,debit_card,Spending on rent,rent;essentials,credit_card
351,expense,shopping,2026-02-21,debit_card,Spending on shopping,recurring;weekly,credit_card
2694,expense,utilities,2025-11-28,credit_card,Spending on utilities,essentials;budget,credit_card
1475,expense,rent,2026-02-09,cash,Spending on rent,budget;recurring,checking
2420,expense,shopping,2026-03-27,credit_card,Spending on shopping,weekly;essentials,credit_card
704,expense,transport,2025-09-24,cash,Spending on transport,budget;recurring,checking
1398,expense,entertainment,2026-02-27,credit_card,Spending on entertainment,essentials;entertainment,credit_card
3746,expense,entertainment,2026-01-22,bank_transfer,Spending on entertainment,budget;budget,savings
764,expense,transport,2025-09-19,debit_card,Spending on transport,weekly;weekly,savings
3527,expense,rent,2025-07-18,credit_card,Spending on rent,recurring;weekly,wallet
4579,expense,transport,2025-05-06,bank_transfer,Spending on transport,weekly;weekly,savings
8050,income,salary,2026-03-16,bank_transfer,Salary,payroll;payroll,wallet
2271,expense,rent,2026-01-19,cash,Spending on rent,budget;recurring,savings
7934,income,salary,2025-05-06,bank_transfer,Salary,monthly;payroll,credit_card
4352,expense,food,2026-02-24,debit_card,Spending on food,budget;budget,checking
358,expense,transport,2025-05-12,credit_card,Spending on transport,weekly;recurring,credit_card
4924,expense,shopping,2025-12-28,debit_card,Spending on shopping,weekly;budget,wallet
764,expense,rent,2026-01-26,bank_transfer,Spending on rent,recurring;weekly,checking
4997,income,salary,2025-08-28,credit_card,Salary,monthly;payroll,savings
4459,expense,transport,2025-06-02,credit_card,Spending on transport,budget;budget,credit_card
3960,expense,utilities,2025-12-06,debit_card,Spending on utilities,budget;budget,wallet
3019,expense,transport,2025-11-26,credit_card,Spending on transport,transport;transport,checking
4427,expense,utilities,2025-09-09,credit_card,Spending on utilities,weekly;recurring,savings
2943,expense,entertainment,2026-01-23,bank_transfer,Spending on entertainment,recurring;weekly,credit_card
3201,expense,utilities,2026-03-01,debit_card,Spending on utilities,recurring;budget,credit_card
3740,expense,food,2025-07-15,credit_card,Spending on food,food;essentials,wallet
4058,expense,entertainment,2025-09-02,bank_transfer,Spending on entertainment,budget;entertainment,checking
651,expense,utilities,2025-05-17,cash,Spending on utilities,budget;utilities,savings
3310,expense,transport,2025-09-07,cash,Spending on transport,essentials;transport,checking
1793,expense,transport,2025-10-16,debit_card,Spending on transport,transport;weekly,wallet
509,expense,shopping,2026-01-16,cash,Spending on shopping,shopping;recurring,savings
4315,expense,food,2025-09-20,cash,Spending on food,weekly;recurring,savings
2033,expense,shopping,2025-12-17,debit_card,Spending on shopping,shopping;budget,credit_card
3298,expense,transport,2025-10-13,credit_card,Spending on transport,budget;recurring,wallet
1508,expense,transport,2025-05-07,debit_card,Spending on transport,budget;transport,credit_card
6664,income,salary,2025-06-09,credit_card,Salary,salary;salary,wallet
4903,income,salary,2025-07-14,cash,Salary,salary;salary,credit_card
3396,expense,shopping,2026-01-03,credit_card,Spending on shopping,shopping;budget,credit_card
7621,income,salary,2025-05-05,credit_card,Salary,salary;salary,credit_card
3614,expense,entertainment,2025-12-04,credit_card,Spending on entertainment,weekly;entertainment,credit_card
7649,income,salary,2025-08-08,debit_card,Salary,payroll;payroll,checking
425,expense,rent,2025-08-16,debit_card,Spending on rent,recurring;essentials,credit_card
717,expense,transport,2025-08-04,debit_card,Spending on transport,transport;recurring,credit_card
3438,expense,transport,2025-10-13,bank_transfer,Spending on transport,weekly;recurring,savings
1097,income,salary,2026-03-22,cash,Salary,salary;payroll,checking
5125,income,salary,2025-08-09,credit_card,Salary,payroll;monthly,wallet
7084,income,salary,2025-12-26,credit_card,Salary,payroll;monthly,wallet
4495,income,salary,2025-10-15,credit_card,Salary,payroll;salary,credit_card
4362,expense,transport,2025-05-23,debit_card,Spending on transport,essentials;recurring,wallet
323,expense,food,2025-06-13,credit_card,Spending on food,budget;essentials,credit_card
3592,expense,entertainment,2025-06-13,debit_card,Spending on entertainment,essentials;entertainment,wallet
1500,expense,transport,2025-07-25,cash,Spending on transport,essentials;budget,checking
4375,expense,rent,2025-10-07,credit_card,Spending on rent,budget;budget,credit_card
3804,expense,shopping,2025-09-05,cash,Spending on shopping,shopping;budget,credit_card
2303,expense,utilities,2026-01-07,cash,Spending on utilities,utilities;budget,credit_card
2920,expense,entertainment,2026-04-02,cash,Spending on entertainment,essentials;entertainment,checking
7128,income,salary,2025-05-28,debit_card,Salary,payroll;monthly,credit_card
1515,expense,shopping,2026-03-23,credit_card,Spending on shopping,shopping;essentials,credit_card
180,expense,utilities,2025-07-29,bank_transfer,Spending on utilities,weekly;utilities,checking
3194,expense,utilities,2025-05-26,credit_card,Spending on utilities,weekly;recurring,checking
2592,expense,entertainment,2025-09-16,credit_card,Spending on entertainment,essentials;recurring,credit_card
4651,expense,shopping,2025-11-24,debit_card,Spending on shopping,recurring;essentials,credit_card
318,expense,transport,2025-06-18,bank_transfer,Spending on transport,transport;budget,wallet
1905,expense,transport,2026-01-16,credit_card,Spending on transport,essentials;transport,savings
4246,expense,transport,2025-07-21,debit_card,Spending on transport,weekly;transport,savings
1583,expense,rent,2025-12-09,cash,Spending on rent,weekly;essentials,checking
3646,expense,entertainment,2026-01-03,credit_card,Spending on entertainment,entertainment;entertainment,savings
7819,income,salary,2026-01-29,cash,Salary,payroll;salary,credit_card
2881,expense,shopping,2025-10-18,cash,Spending on shopping,essentials;recurring,savings
3973,income,salary,2026-02-18,bank_transfer,Salary,monthly;payroll,savings
1389,expense,rent,2025-11-07,bank_transfer,Spending on rent,recurring;budget,credit_card
3301,expense,entertainment,2025-08-30,debit_card,Spending on entertainment,weekly;recurring,wallet
5971,income,salary,2025-05-27,debit_card,Salary,monthly;salary,checking
3276,expense,utilities,2026-04-03,credit_card,Spending on utilities,weekly;essentials,checking
291,expense,transport,2026-01-04,cash,Spending on transport,essentials;transport,savings
4631,expense,food,2025-06-25,debit_card,Spending on food,budget;weekly,wallet
675,expense,shopping,2026-01-17,credit_card,Spending on shopping,budget;shopping,credit_card
