amount,type,category,account,description,date,tags
5878,income,salary,savings,Salary,2024-07-16,payroll;monthly
3559,expense,entertainment,savings,Spending on entertainment,2024-04-10,budget;weekly
2512,expense,utilities,credit_card,Spending on utilities,2024-07-25,utilities;essentials
5196,income,salary,wallet,Salary,2024-11-28,payroll;payroll
3908,expense,entertainment,wallet,Spending on entertainment,2024-10-30,entertainment;recurring
4591,income,salary,wallet,Salary,2024-02-08,payroll;payroll
1692,expense,food,credit_card,Spending on food,2024-02-10,weekly;weekly
2795,expense,rent,checking,Spending on rent,2024-10-05,weekly;recurring
529,expense,utilities,credit_card,Spending on utilities,2024-03-05,budget;weekly
441,expense,utilities,wallet,Spending on utilities,2024-10-26,budget;utilities
4448,expense,entertainment,wallet,Spending on entertainment,2024-07-01,recurring;recurring
1462,expense,rent,wallet,Spending on rent,2024-02-16,essentials;recurring
1334,income,salary,credit_card,Salary,2024-10-04,payroll;monthly
1733,expense,entertainment,credit_card,Spending on entertainment,2024-01-30,weekly;budget
3534,income,salary,wallet,Salary,2024-05-01,monthly;salary
236,expense,shopping,checking,Spending on shopping,2024-10-08,recurring;recurring
2666,expense,utilities,wallet,Spending on utilities,2024-06-13,utilities;recurring
2066,expense,entertainment,checking,Spending on entertainment,2024-11-08,weekly;essentials
764,expense,rent,checking,Spending on rent,2024-05-25,rent;recurring
5413,income,salary,checking,Salary,2024-08-18,monthly;salary
1638,expense,transport,wallet,Spending on transport,2024-09-14,essentials;essentials
348,expense,rent,credit_card,Spending on rent,2024-10-09,essentials;essentials
577,expense,food,checking,Spending on food,2024-12-28,weekly;essentials
3512,expense,utilities,credit_card,Spending on utilities,2024-01-19,essentials;utilities
8925,income,salary,checking,Salary,2024-01-22,payroll;payroll
666,expense,transport,wallet,Spending on transport,2024-11-03,essentials;transport
3956,expense,entertainment,savings,Spending on entertainment,2024-11-09,recurring;budget
5157,income,salary,credit_card,Salary,2024-08-17,payroll;monthly
132,expense,shopping,credit_card,Spending on shopping,2024-06-24,budget;essentials
1380,expense,transport,savings,Spending on transport,2024-05-28,budget;weekly
1009,expense,shopping,savings,Spending on shopping,2024-10-30,essentials;shopping
141,expense,entertainment,wallet,Spending on entertainment,2024-06-19,entertainment;recurring
215,expense,utilities,checking,Spending on utilities,2024-07-11,weekly;weekly
1655,income,salary,credit_card,Salary,2024-08-12,payroll;monthly
1087,expense,transport,checking,Spending on transport,2024-03-21,budget;recurring
3575,expense,transport,credit_card,Spending on transport,2024-04-08,weekly;transport
2081,expense,entertainment,wallet,Spending on entertainment,2024-11-16,essentials;budget
5036,income,salary,credit_card,Salary,2024-09-08,salary;salary
4975,income,salary,wallet,Salary,2024-10-15,payroll;monthly
844,expense,food,wallet,Spending on food,2024-01-06,budget;budget
1775,income,salary,savings,Salary,2024-02-21,salary;salary
965,expense,rent,savings,Spending on rent,2024-10-15,rent;recurring
4500,expense,utilities,wallet,Spending on utilities,2024-06-11,utilities;essentials
274,expense,food,wallet,Spending on food,2024-11-04,weekly;weekly
8571,income,salary,checking,Salary,2024-08-13,salary;payroll
4110,income,salary,savings,Salary,2024-02-13,salary;salary
2137,expense,transport,checking,Spending on transport,2024-10-25,weekly;recurring
5768,income,salary,savings,Salary,2024-07-16,payroll;salary
7911,income,salary,credit_card,Salary,2024-06-27,monthly;monthly
3590,expense,transport,credit_card,Spending on transport,2024-06-19,budget;transport
4282,expense,food,savings,Spending on food,2024-01-22,recurring;food
604,expense,shopping,wallet,Spending on shopping,2024-08-15,budget;budget
6833,income,salary,savings,Salary,2024-04-09,monthly;monthly
3018,income,salary,wallet,Salary,2024-11-06,monthly;salary
2980,income,salary,wallet,Salary,2024-04-25,salary;salary
4803,expense,entertainment,savings,Spending on entertainment,2024-05-28,entertainment;entertainment
4900,expense,transport,credit_card,Spending on transport,2024-03-18,weekly;transport
230,expense,utilities,checking,Spending on utilities,2024-02-10,essentials;weekly
6853,income,salary,credit_card,Salary,2024-04-21,salary;payroll
3928,expense,food,checking,Spending on food,2024-03-22,budget;weekly
826,expense,shopping,checking,Spending on shopping,2024-07-13,shopping;recurring
756,expense,shopping,wallet,Spending on shopping,2024-12-07,shopping;weekly
1178,expense,food,savings,Spending on food,2024-11-28,recurring;recurring
414,expense,rent,checking,Spending on rent,2024-02-10,essentials;rent
2490,expense,food,wallet,Spending on food,2024-07-08,weekly;essentials
3945,expense,rent,wallet,Spending on rent,2024-03-26,essentials;weekly
6385,income,salary,savings,Salary,2024-05-13,salary;monthly
348,expense,entertainment,wallet,Spending on entertainment,2024-04-19,weekly;entertainment
2658,expense,shopping,savings,Spending on shopping,2024-11-09,essentials;budget
2412,expense,rent,credit_card,Spending on rent,2024-10-18,recurring;rent
3985,expense,transport,wallet,Spending on transport,2024-08-31,weekly;transport
4880,income,salary,savings,Salary,2024-11-04,payroll;salary
2075,expense,shopping,checking,Spending on shopping,2024-03-05,recurring;weekly
1433,expense,utilities,wallet,Spending on utilities,2024-03-02,essentials;weekly
3869,expense,rent,checking,Spending on rent,2024-06-03,rent;weekly
787,expense,rent,checking,Spending on rent,2024-02-29,rent;rent
4734,expense,utilities,credit_card,Spending on utilities,2024-09-17,budget;utilities
2556,expense,transport,checking,Spending on transport,2024-12-07,essentials;recurring
3426,expense,rent,wallet,Spending on rent,2024-08-25,budget;recurring
4764,expense,entertainment,credit_card,Spending on entertainment,2024-06-20,essentials;recurring
1394,expense,shopping,credit_card,Spending on shopping,2024-12-06,recurring;budget
1333,income,salary,wallet,Salary,2024-12-29,payroll;salary
3539,expense,food,savings,Spending on food,2024-10-13,essentials;weekly
879,expense,transport,wallet,Spending on transport,2024-07-13,transport;essentials
3528,expense,entertainment,savings,Spending on entertainment,2024-11-08,entertainment;recurring
6915,income,salary,checking,Salary,2024-12-29,monthly;monthly
4603,expense,entertainment,credit_card,Spending on entertainment,2024-11-08,weekly;budget
8069,income,salary,checking,Salary,2024-05-20,payroll;monthly
2262,expense,entertainment,checking,Spending on entertainment,2024-03-19,weekly;budget
1834,expense,transport,checking,Spending on transport,2024-09-07,transport;essentials
1185,expense,food,savings,Spending on food,2024-08-21,essentials;weekly
1563,expense,shopping,wallet,Spending on shopping,2024-10-28,shopping;shopping
2468,expense,transport,credit_card,Spending on transport,2024-08-10,transport;weekly
3428,expense,utilities,wallet,Spending on utilities,2024-05-31,weekly;budget
4995,expense,food,checking,Spending on food,2024-09-03,budget;recurring
1851,expense,food,credit_card,Spending on food,2024-03-08,weekly;recurring
4517,income,salary,checking,Salary,2024-02-08,salary;payroll
1787,expense,rent,savings,Spending on rent,2024-06-15,weekly;rent
838,expense,utilities,checking,Spending on utilities,2024-05-12,budget;recurring
827,expense,entertainment,wallet,Spending on entertainment,2024-06-02,weekly;essentials
8203,income,salary,savings,Salary,2024-10-10,payroll;monthly
4515,expense,utilities,wallet,Spending on utilities,2024-03-02,weekly;recurring
3803,income,salary,checking,Salary,2024-01-30,salary;monthly
2887,expense,entertainment,credit_card,Spending on entertainment,2024-12-15,recurring;budget
3029,expense,transport,checking,Spending on transport,2024-06-19,essentials;recurring
5039,income,salary,checking,Salary,2024-05-22,salary;payroll
2106,expense,entertainment,checking,Spending on entertainment,2024-08-06,essentials;budget
2970,expense,utilities,savings,Spending on utilities,2024-08-08,essentials;budget
2476,expense,rent,checking,Spending on rent,2024-02-01,essentials;rent
3135,expense,transport,checking,Spending on transport,2024-09-28,essentials;essentials
2058,expense,rent,checking,Spending on rent,2024-02-27,rent;essentials
2242,expense,shopping,wallet,Spending on shopping,2024-11-04,budget;shopping
8011,income,salary,checking,Salary,2024-08-07,payroll;payroll
7358,income,salary,wallet,Salary,2024-07-21,salary;monthly
7823,income,salary,savings,Salary,2024-11-07,monthly;salary
4450,expense,shopping,credit_card,Spending on shopping,2024-04-03,recurring;shopping
2175,expense,utilities,savings,Spending on utilities,2024-07-24,budget;utilities
3363,expense,shopping,credit_card,Spending on shopping,2024-02-17,shopping;recurring
9130,income,salary,checking,Salary,2024-01-20,monthly;payroll
3421,expense,entertainment,credit_card,Spending on entertainment,2024-07-04,weekly;budget
2592,expense,shopping,savings,Spending on shopping,2024-04-05,shopping;shopping
2590,income,salary,wallet,Salary,2024-09-08,payroll;monthly
4530,income,salary,wallet,Salary,2024-01-25,salary;monthly
4355,expense,transport,checking,Spending on transport,2024-12-03,budget;essentials
3590,expense,transport,checking,Spending on transport,2024-08-21,budget;recurring
1977,expense,transport,wallet,Spending on transport,2024-09-09,transport;weekly
2702,expense,utilities,savings,Spending on utilities,2024-06-29,budget;budget
3077,expense,rent,credit_card,Spending on rent,2024-11-23,weekly;recurring
3547,expense,entertainment,savings,Spending on entertainment,2024-07-28,entertainment;weekly
2358,expense,food,wallet,Spending on food,2024-12-24,essentials;budget
4923,expense,utilities,wallet,Spending on utilities,2024-03-11,budget;budget
6086,income,salary,wallet,Salary,2024-03-15,monthly;payroll
7831,income,salary,credit_card,Salary,2024-02-12,payroll;salary
685,expense,rent,credit_card,Spending on rent,2024-08-04,weekly;rent
1977,expense,shopping,wallet,Spending on shopping,2024-01-19,shopping;essentials
1106,expense,rent,savings,Spending on rent,2024-05-27,rent;essentials
2015,expense,transport,wallet,Spending on transport,2024-01-02,budget;essentials
706,expense,shopping,credit_card,Spending on shopping,2024-06-13,recurring;budget
4661,expense,transport,checking,Spending on transport,2024-06-10,recurring;transport
6519,income,salary,savings,Salary,2024-02-28,monthly;salary
3673,expense,utilities,checking,Spending on utilities,2024-01-24,utilities;recurring
1346,expense,rent,wallet,Spending on rent,2024-04-09,rent;weekly
4090,expense,food,wallet,Spending on food,2024-12-30,essentials;essentials
4375,expense,rent,savings,Spending on rent,2024-06-21,rent;budget
1497,expense,transport,savings,Spending on transport,2024-09-15,recurring;essentials
4786,expense,food,savings,Spending on food,2024-08-16,food;weekly
2029,income,salary,wallet,Salary,2024-09-02,salary;monthly
1823,expense,entertainment,checking,Spending on entertainment,2024-07-23,budget;entertainment
2968,expense,entertainment,credit_card,Spending on entertainment,2024-08-19,budget;weekly
4092,expense,shopping,credit_card,Spending on shopping,2024-04-03,weekly;recurring
3071,expense,transport,wallet,Spending on transport,2024-05-13,recurring;recurring
8105,income,salary,checking,Salary,2024-07-07,payroll;salary
458,expense,rent,checking,Spending on rent,2024-12-24,recurring;recurring
1838,expense,utilities,savings,Spending on utilities,2024-08-27,essentials;essentials
3007,expense,rent,savings,Spending on rent,2024-06-15,essentials;essentials
5848,income,salary,checking,Salary,2024-09-27,payroll;monthly
2682,income,salary,credit_card,Salary,2024-07-22,monthly;monthly
2285,income,salary,checking,Salary,2024-08-11,payroll;monthly
6226,income,salary,wallet,Salary,2024-09-17,salary;payroll
3012,expense,entertainment,wallet,Spending on entertainment,2024-11-14,recurring;weekly
3340,income,salary,checking,Salary,2024-08-05,monthly;monthly
3545,expense,entertainment,checking,Spending on entertainment,2024-06-16,weekly;recurring
3794,expense,rent,credit_card,Spending on rent,2024-05-25,rent;rent
1486,expense,utilities,checking,Spending on utilities,2024-04-03,weekly;utilities
2501,expense,entertainment,savings,Spending on entertainment,2024-06-23,entertainment;recurring
2842,expense,utilities,credit_card,Spending on utilities,2024-09-10,essentials;utilities
884,expense,utilities,checking,Spending on utilities,2024-06-15,essentials;essentials
4910,income,salary,checking,Salary,2024-08-16,payroll;payroll
4666,expense,food,wallet,Spending on food,2024-12-16,essentials;food
1351,expense,utilities,savings,Spending on utilities,2024-07-21,essentials;weekly
4044,expense,entertainment,checking,Spending on entertainment,2024-08-17,recurring;budget
1201,expense,utilities,wallet,Spending on utilities,2024-02-24,weekly;recurring
835,expense,rent,wallet,Spending on rent,2024-03-22,recurring;essentials
7394,income,salary,savings,Salary,2024-01-15,payroll;payroll
1664,income,salary,savings,Salary,2024-04-29,payroll;payroll
4383,expense,rent,credit_card,Spending on rent,2024-02-01,weekly;budget
3483,expense,rent,savings,Spending on rent,2024-11-18,essentials;weekly
8972,income,salary,wallet,Salary,2024-09-04,monthly;payroll
8068,income,salary,savings,Salary,2024-04-22,payroll;payroll
2251,income,salary,credit_card,Salary,2024-05-19,monthly;payroll
4863,expense,food,credit_card,Spending on food,2024-11-05,budget;essentials
1387,expense,transport,savings,Spending on transport,2024-05-27,weekly;weekly
2917,expense,utilities,checking,Spending on utilities,2024-09-15,utilities;weekly
9223,income,salary,checking,Salary,2024-04-02,monthly;salary
6563,income,salary,savings,Salary,2024-06-05,monthly;monthly
3519,expense,shopping,checking,Spending on shopping,2024-07-28,shopping;budget
2318,expense,transport,wallet,Spending on transport,2024-10-20,recurring;transport
2117,expense,food,wallet,Spending on food,2024-01-03,food;recurring
3934,expense,utilities,wallet,Spending on utilities,2024-08-30,weekly;essentials
153,expense,food,savings,Spending on food,2024-07-07,recurring;budget
2175,expense,food,savings,Spending on food,2024-11-22,recurring;budget
3196,expense,food,wallet,Spending on food,2024-05-26,weekly;food
3881,expense,entertainment,checking,Spending on entertainment,2024-09-02,recurring;recurring
9283,income,salary,wallet,Salary,2024-06-08,salary;payroll
4704,expense,entertainment,credit_card,Spending on entertainment,2024-04-26,budget;recurring
4449,expense,utilities,credit_card,Spending on utilities,2024-03-18,utilities;weekly
2618,expense,food,wallet,Spending on food,2024-03-04,weekly;essentials
4211,expense,entertainment,wallet,Spending on entertainment,2024-10-24,essentials;weekly
666,expense,rent,savings,Spending on rent,2024-05-14,recurring;rent
2198,expense,entertainment,wallet,Spending on entertainment,2024-03-22,recurring;essentials
1638,expense,entertainment,wallet,Spending on entertainment,2024-01-01,essentials;recurring
2946,expense,transport,savings,Spending on transport,2024-10-04,transport;essentials
2184,expense,rent,credit_card,Spending on rent,2024-09-06,recurring;essentials
3217,expense,utilities,credit_card,Spending on utilities,2024-11-06,essentials;recurring
5144,income,salary,wallet,Salary,2024-09-08,salary;monthly
1671,expense,entertainment,credit_card,Spending on entertainment,2024-05-06,entertainment;recurring
1517,expense,utilities,wallet,Spending on utilities,2024-01-14,essentials;utilities
4419,expense,shopping,savings,Spending on shopping,2024-04-20,shopping;essentials
4484,expense,shopping,savings,Spending on shopping,2024-10-04,budget;recurring
4219,expense,utilities,wallet,Spending on utilities,2024-10-20,essentials;recurring
1688,expense,utilities,savings,Spending on utilities,2024-07-29,recurring;recurring
1616,expense,transport,checking,Spending on transport,2024-04-21,recurring;transport
403,expense,rent,savings,Spending on rent,2024-12-27,budget;essentials
1477,expense,utilities,checking,Spending on utilities,2024-10-19,essentials;utilities
5381,income,salary,wallet,Salary,2024-04-04,salary;salary
113,expense,transport,credit_card,Spending on transport,2024-03-06,budget;essentials
2687,expense,transport,savings,Spending on transport,2024-01-23,recurring;budget
2545,expense,rent,savings,Spending on rent,2024-12-20,essentials;recurring
1957,income,salary,credit_card,Salary,2024-11-17,salary;monthly
1625,income,salary,wallet,Salary,2024-12-22,payroll;salary
2829,expense,transport,savings,Spending on transport,2024-07-11,weekly;weekly
4332,expense,utilities,credit_card,Spending on utilities,2024-01-24,recurring;weekly
4219,expense,utilities,savings,Spending on utilities,2024-08-06,essentials;essentials
3038,expense,entertainment,savings,Spending on entertainment,2024-08-12,entertainment;essentials
4232,expense,utilities,savings,Spending on utilities,2024-05-25,recurring;weekly
3992,expense,transport,credit_card,Spending on transport,2024-11-18,transport;recurring
4132,income,salary,savings,Salary,2024-06-21,salary;monthly
3181,expense,entertainment,credit_card,Spending on entertainment,2024-01-23,essentials;essentials
2617,expense,food,savings,Spending on food,2024-02-13,budget;weekly
4526,expense,shopping,wallet,Spending on shopping,2024-10-16,recurring;weekly
1636,income,salary,wallet,Salary,2024-10-01,payroll;salary
4371,income,salary,savings,Salary,2024-04-28,monthly;payroll
4920,income,salary,wallet,Salary,2024-08-12,payroll;salary
1875,expense,transport,credit_card,Spending on transport,2024-01-19,recurring;essentials
5884,income,salary,checking,Salary,2024-01-08,monthly;monthly
2144,expense,rent,checking,Spending on rent,2024-09-19,weekly;recurring
8406,income,salary,credit_card,Salary,2024-11-22,salary;salary
3016,income,salary,savings,Salary,2024-02-18,payroll;payroll
1569,income,salary,checking,Salary,2024-08-01,monthly;payroll
2303,expense,food,wallet,Spending on food,2024-04-27,budget;essentials
6544,income,salary,credit_card,Salary,2024-03-24,monthly;salary
611,expense,transport,checking,Spending on transport,2024-03-05,recurring;transport
1265,expense,shopping,wallet,Spending on shopping,2024-11-24,weekly;weekly
4519,income,salary,savings,Salary,2024-11-02,payroll;salary
247,expense,entertainment,credit_card,Spending on entertainment,2024-03-14,budget;budget
4234,expense,food,savings,Spending on food,2024-10-11,essentials;food
3349,expense,transport,wallet,Spending on transport,2024-04-09,weekly;transport
4578,expense,utilities,credit_card,Spending on utilities,2024-12-05,weekly;recurring
4260,expense,entertainment,credit_card,Spending on entertainment,2024-06-11,weekly;weekly
3418,income,salary,savings,Salary,2024-04-22,monthly;monthly
2460,expense,entertainment,wallet,Spending on entertainment,2024-03-28,essentials;budget
4361,expense,shopping,credit_card,Spending on shopping,2024-04-21,recurring;recurring
2679,expense,entertainment,wallet,Spending on entertainment,2024-10-15,weekly;entertainment
